[
    [1, '1-ANS', 'dye', 'AB'],
    [2, '1-ANS', 'dye', 'EM'],
    [3, 'DCF', 'dye', 'AB'],
    [4, 'DCF', 'dye', 'EM'],
    [5, '5-CNF', 'dye', 'AB'],
    [6, '5-CNF', 'dye', 'EM'],
    [7, '5-FAM', 'dye', 'AB'],
    [8, '5-FAM', 'dye', 'EM'],
    [9, '5-TAMARA MeOH', 'dye', 'AB'],
    [10, '5-TAMARA MeOH', 'dye', 'EM'],
    [11, '5-TAMARA pH7', 'dye', 'AB'],
    [12, '5-TAMARA pH7', 'dye', 'EM'],
    [13, '5-ROX', 'dye', 'AB'],
    [14, '5-ROX', 'dye', 'EM'],
    [15, 'Me-Coumarin', 'dye', 'AB'],
    [16, 'Me-Coumarin', 'dye', 'EM'],
    [17, '6-HEX', 'dye', 'AB'],
    [18, '6-HEX', 'dye', 'EM'],
    [19, '6-TET', 'dye', 'AB'],
    [20, '6-TET', 'dye', 'EM'],
    [21, '6-JOE', 'dye', 'AB'],
    [22, '6-JOE', 'dye', 'EM'],
    [23, '6-carboxyrhodamine 6G', 'dye', 'AB'],
    [24, '6-carboxyrhodamine 6G', 'dye', 'EM'],
    [25, 'AMCA pH 7', 'dye', 'AB'],
    [26, 'AMCA pH 7', 'dye', 'EM'],
    [27, 'AMCA pH 9', 'dye', 'AB'],
    [28, 'AMCA pH 9', 'dye', 'EM'],
    [29, 'Alexa Fluor 350', 'dye', 'EX'],
    [30, 'Alexa Fluor 350', 'dye', 'EM'],
    [31, 'Alexa Fluor 405', 'dye', 'AB'],
    [32, 'Alexa Fluor 405', 'dye', 'EM'],
    [33, 'Alexa Fluor 430', 'dye', 'AB'],
    [34, 'Alexa Fluor 430', 'dye', 'EM'],
    [35, 'Alexa Fluor 488 Ab', 'dye', 'AB'],
    [36, 'Alexa Fluor 488 Ab', 'dye', 'EM'],
    [37, 'Alexa Fluor 488 H2O', 'dye', 'AB'],
    [38, 'Alexa Fluor 488 H2O', 'dye', 'EM'],
    [39, 'Alexa Fluor 532', 'dye', 'AB'],
    [40, 'Alexa Fluor 532', 'dye', 'EX'],
    [41, 'Alexa Fluor 532', 'dye', 'EM'],
    [42, 'Alexa Fluor 546', 'dye', 'AB'],
    [43, 'Alexa Fluor 546', 'dye', 'EX'],
    [44, 'Alexa Fluor 546', 'dye', 'EM'],
    [45, 'Alexa Fluor 555', 'dye', 'AB'],
    [46, 'Alexa Fluor 555', 'dye', 'EM'],
    [47, 'Alexa Fluor 568', 'dye', 'AB'],
    [48, 'Alexa Fluor 568', 'dye', 'EX'],
    [49, 'Alexa Fluor 568', 'dye', 'EM'],
    [50, 'Alexa Fluor 594', 'dye', 'AB'],
    [51, 'Alexa Fluor 594', 'dye', 'EM'],
    [52, 'Alexa Fluor 610-R-PE', 'dye', 'AB'],
    [53, 'Alexa Fluor 610-R-PE', 'dye', 'EM'],
    [54, 'Alexa Fluor 633', 'dye', 'EX'],
    [55, 'Alexa Fluor 633', 'dye', 'EM'],
    [56, 'Alexa Fluor 647', 'dye', 'AB'],
    [57, 'Alexa Fluor 647', 'dye', 'EM'],
    [58, 'Alexa Fluor 647-R-PE', 'dye', 'AB'],
    [59, 'Alexa Fluor 647-R-PE', 'dye', 'EM'],
    [60, 'Alexa Fluor 660', 'dye', 'AB'],
    [61, 'Alexa Fluor 660', 'dye', 'EM'],
    [62, 'Alexa Fluor 680', 'dye', 'AB'],
    [63, 'Alexa Fluor 680', 'dye', 'EM'],
    [64, 'Alexa Fluor 680-APC', 'dye', 'AB'],
    [65, 'Alexa Fluor 680-APC', 'dye', 'EM'],
    [66, 'Alexa Fluor 680-R-PE', 'dye', 'AB'],
    [67, 'Alexa Fluor 680-R-PE', 'dye', 'EM'],
    [68, 'Alexa Fluor 700', 'dye', 'AB'],
    [69, 'Alexa Fluor 700', 'dye', 'EM'],
    [70, 'Alexa Fluor 750', 'dye', 'AB'],
    [71, 'Alexa Fluor 750', 'dye', 'EM'],
    [72, 'APC', 'dye', 'AB'],
    [73, 'APC', 'dye', 'EM'],
    [74, 'Amplex Gold', 'dye', 'AB'],
    [75, 'Amplex Gold', 'dye', 'EM'],
    [76, 'BCECF pH 9', 'dye', 'EX'],
    [77, 'BCECF pH 9', 'dye', 'EM'],
    [78, 'BCECF pH 5.5', 'dye', 'EX'],
    [79, 'BCECF pH 5.5', 'dye', 'EM'],
    [80, 'BOBO-1', 'dye', 'AB'],
    [81, 'BOBO-1', 'dye', 'EM'],
    [82, 'BOBO-3', 'dye', 'AB'],
    [83, 'BOBO-3', 'dye', 'EM'],
    [84, 'BODIPY 630/650-X', 'dye', 'AB'],
    [85, 'BODIPY 630/650-X', 'dye', 'EM'],
    [86, 'BODIPY 650/665-X', 'dye', 'AB'],
    [87, 'BODIPY 650/665-X', 'dye', 'EM'],
    [88, 'BODIPY FL Ab', 'dye', 'AB'],
    [89, 'BODIPY FL Ab', 'dye', 'EX'],
    [90, 'BODIPY FL Ab', 'dye', 'EM'],
    [91, 'BODIPY FL MeOH', 'dye', 'AB'],
    [92, 'BODIPY FL MeOH', 'dye', 'EM'],
    [93, 'BODIPY R6G', 'dye', 'AB'],
    [94, 'BODIPY R6G', 'dye', 'EM'],
